--------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Mental Health\studentcleaning.log
  log type:  text
 opened on:   6 Nov 2024, 01:36:28

. import excel "D:\Mental Health\Mental_Health_Survey_-_all_versions_-_labels_-_2024-10-29-04-28-10.xlsx
> ", sheet("Mental Health Survey") firstrow
(91 vars, 4,271 obs)

. mdesc

    Variable    |     Missing          Total     Percent Missing
----------------+-----------------------------------------------
   Thesurveyw~e |          78          4,271           1.83
   ResearchAs~s |          81          4,271           1.90
      StartTime |          81          4,271           1.90
   DateofInte~w |         105          4,271           2.46
   SECTION1DE~I |       4,271          4,271         100.00
      FullNames |          92          4,271           2.15
    PhoneNumber |         515          4,271          12.06
            Age |          81          4,271           1.90
         Gender |          81          4,271           1.90
   OtherSpecify |       4,261          4,271          99.77
   MaritalSta~s |          81          4,271           1.90
   LevelofEdu~n |          81          4,271           1.90
   HouseholdH~d |          81          4,271           1.90
        Village |         528          4,271          12.36
    YearofStudy |       2,805          4,271          65.68
   CourseofSt~y |       3,370          4,271          78.90
         Income |       1,737          4,271          40.67
   SECTION2SO~S |       4,271          4,271         100.00
   Howoftendo~a |          81          4,271           1.90
   Howsupport~r |       2,112          4,271          49.45
   Howmuchtim~o |         934          4,271          21.87
   Whatisyour~f |       3,132          4,271          73.33
   Haveyoufac~u |       3,138          4,271          73.47
   Ifyeshowof~n |       3,868          4,271          90.56
   SECTION3AC~T |       4,271          4,271         100.00
   Areyouawar~l |       3,146          4,271          73.66
   Overthepas~o |       3,144          4,271          73.61
   Howwouldyo~e |       4,130          4,271          96.70
   Inyouropin~n |       4,029          4,271          94.33
   SECTION4GE~H |       4,271          4,271         100.00
             AE |       3,147          4,271          73.68
   Ifyesdidy~ss |       3,843          4,271          89.98
   Whichhelpw~e |       4,123          4,271          96.53
   SECTION5GAD7 |       4,271          4,271         100.00
   Overthelas~n |       4,271          4,271         100.00
   Feelingner~n |          96          4,271           2.25
   Notbeingab~o |         104          4,271           2.44
   Worryingto~n |         107          4,271           2.51
   Troublerel~g |         123          4,271           2.88
   Beingsores~d |         157          4,271           3.68
   Becomingea~t |         107          4,271           2.51
   Feelingafr~a |         131          4,271           3.07
   SECTION6PHQ9 |       4,271          4,271         100.00
             AR |       4,271          4,271         100.00
   Littleinte~d |         100          4,271           2.34
   Feelingdow~e |         104          4,271           2.44
   Troublefal~e |         109          4,271           2.55
   Feelingtir~e |         100          4,271           2.34
   Poorappeti~g |         128          4,271           3.00
   Feelingbad~r |         169          4,271           3.96
   Troublecon~s |         110          4,271           2.58
   Movingorsp~a |         101          4,271           2.36
   Thoughtsth~e |         131          4,271           3.07
   SECTION7PS~S |       4,271          4,271         100.00
   Hypomaniap~y |         136          4,271           3.18
   Wastherean~r |       2,263          4,271          52.99
   Thoughtins~t |         109          4,271           2.55
   Ifyesdidth~a |       3,407          4,271          79.77
   ParanoiaPr~e |         110          4,271           2.58
   Ifyeshavet~h |       3,217          4,271          75.32
   Strangeexp~a |         122          4,271           2.86
   Ifyesdidy~os |       3,522          4,271          82.46
   Hallucinat~e |         115          4,271           2.69
             BL |       3,632          4,271          85.04
        EndTime |         460          4,271          10.77
             BN |       4,271          4,271         100.00
             BO |       4,271          4,271         100.00
             BP |       4,271          4,271         100.00
             BQ |       4,271          4,271         100.00
             BR |       4,271          4,271         100.00
             BS |       4,271          4,271         100.00
             BT |       4,271          4,271         100.00
             BU |       4,271          4,271         100.00
             BV |       4,271          4,271         100.00
             BW |       4,271          4,271         100.00
             BX |       4,271          4,271         100.00
             BY |       4,271          4,271         100.00
             BZ |       4,271          4,271         100.00
             CA |       4,271          4,271         100.00
             CB |       4,271          4,271         100.00
             CC |       4,271          4,271         100.00
            _id |           0          4,271           0.00
          _uuid |           0          4,271           0.00
   _submissio~e |           0          4,271           0.00
   _validatio~s |       4,271          4,271         100.00
         _notes |       4,271          4,271         100.00
        _status |           0          4,271           0.00
   _submitted~y |       4,271          4,271         100.00
    __version__ |           0          4,271           0.00
          _tags |       4,271          4,271         100.00
         _index |           0          4,271           0.00
----------------+-----------------------------------------------

. tab YearofStudy

    Year of |
      Study |      Freq.     Percent        Cum.
------------+-----------------------------------
 First Year |        603       41.13       41.13
Fourth Year |        196       13.37       54.50
Second Year |        438       29.88       84.38
 Third Year |        229       15.62      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. tab CourseofStudy

                        Course of Study |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                   AGED |          3        0.33        0.33
                                Account |          1        0.11        0.44
                Accountancy and finance |          1        0.11        0.55
                             Accounting |          4        0.44        1.00
                           Agribusiness |          1        0.11        1.11
   Agricultural Education and extension |          1        0.11        1.22
                 Agricultural extension |          1        0.11        1.33
                   Agricultural science |          1        0.11        1.44
                   Agricultural studies |          2        0.22        1.66
                            Agriculture |          1        0.11        1.78
Animal health and production Management |          1        0.11        1.89
                       Animal husbandry |          3        0.33        2.22
          Animal production and healthy |          1        0.11        2.33
                           Anthropology |          3        0.33        2.66
                        Applied Biology |          1        0.11        2.77
                            Archaeology |          1        0.11        2.89
               B A Agricultural studies |          1        0.11        3.00
                          B A sociology |          1        0.11        3.11
                                  B COM |          1        0.11        3.22
                                  B Com |          2        0.22        3.44
                                  B com |          5        0.55        4.00
                      B. Education arts |          1        0.11        4.11
                                     BA |          1        0.11        4.22
                             BA  French |          1        0.11        4.33
                      BA . Anthropology |          1        0.11        4.44
         BA . Child care and protection |          1        0.11        4.55
                        BA Anthropology |          2        0.22        4.77
                         BA Archaeology |          1        0.11        4.88
           BA Child Care and Protection |          1        0.11        4.99
            BA Childcare and protection |          1        0.11        5.11
                            BA Commerce |          3        0.33        5.44
                           BA EDUCATION |          1        0.11        5.55
           BA Early childhood Education |          3        0.33        5.88
                           BA Education |          1        0.11        5.99
                             BA Eng Lit |          1        0.11        6.10
                              BA French |         10        1.11        7.21
                              BA German |          2        0.22        7.44
                             BA Germany |          2        0.22        7.66
                             BA History |          4        0.44        8.10
                 BA History & Achaelogy |          1        0.11        8.21
               BA History and Achaelogy |          1        0.11        8.32
                           BA Kiswahili |          4        0.44        8.77
                 BA Linguistics studies |          1        0.11        8.88
          BA Literature and linguistics |          1        0.11        8.99
                          BA PHILOSOPHY |          1        0.11        9.10
                          BA Philosophy |          2        0.22        9.32
                          BA Psychology |          4        0.44        9.77
                           BA Socialogy |          1        0.11        9.88
                           BA Sociology |          2        0.22       10.10
                            BA Theology |          2        0.22       10.32
